iTransCode|sExchSeg|sSymbol|siMarketType|lVolumeTradedToday|lLastTradedPrice|sNetChangeIndicator|lNetPriceChangeFromClosingPrice|lLastTradeQuantity|lLastTradeTime|lAverageTradePrice|lNoofTrades|siAuctionNumber|dTotalBuyQuantity|dTotalSellQuantity|dTotalTradevalue|lClosingPrice|lOpenPrice|lHighPrice|lLowPrice|lYearlyHighValue|lYearlyLowValue|lLowerCircuitLimit|lUpperCircuitLimit|sExchFeedTime|lSecondsSinceBoe|lUsecs|lOpenIntereset|mbpinfo.lQuantity 1|mbpinfo.lPrice 1|mbpinfo.siNumberOfOrders 1|mbpinfo.siBbBuySellFlag 1|mbpinfo.lQuantity 2|mbpinfo.lPrice 2|mbpinfo.siNumberOfOrders 2|mbpinfo.siBbBuySellFlag 2|mbpinfo.lQuantity 3|mbpinfo.lPrice 3|mbpinfo.siNumberOfOrders 3|mbpinfo.siBbBuySellFlag 3|mbpinfo.lQuantity 4|mbpinfo.lPrice 4|mbpinfo.siNumberOfOrders 4|mbpinfo.siBbBuySellFlag 4|mbpinfo.lQuantity 5|mbpinfo.lPrice 5|mbpinfo.siNumberOfOrders 5|mbpinfo.siBbBuySellFlag 5|mbpinfo.lQuantity 6|mbpinfo.lPrice 6|mbpinfo.siNumberOfOrders 6|mbpinfo.siBbBuySellFlag 6|mbpinfo.lQuantity 7|mbpinfo.lPrice 7|mbpinfo.siNumberOfOrders 7|mbpinfo.siBbBuySellFlag 7|mbpinfo.lQuantity 8|mbpinfo.lPrice 8|mbpinfo.siNumberOfOrders 8|mbpinfo.siBbBuySellFlag 8|mbpinfo.lQuantity 9|mbpinfo.lPrice 9|mbpinfo.siNumberOfOrders 9|mbpinfo.siBbBuySellFlag 9|mbpinfo.lQuantity 10|mbpinfo.lPrice 10|mbpinfo.siNumberOfOrders 10|mbpinfo.siBbBuySellFlag 10|
1001|nse_fo|85367|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|85368|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39973|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39975|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39977|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39979|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39980|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39981|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39982|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39983|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39984|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39985|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39986|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39987|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39988|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39989|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39990|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39991|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39992|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39993|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39994|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39995|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39996|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39997|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|39999|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40001|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40003|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40007|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40236|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40238|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40249|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40250|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40251|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40256|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|44315|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|47457|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|49217|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|49218|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|49220|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|49221|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56468|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56469|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56628|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56629|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56631|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56635|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56638|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56639|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56640|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56641|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56642|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56643|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|56644|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66128|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66129|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66248|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66249|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66250|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66251|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66286|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66287|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66288|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66289|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|66290|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
